Id,Date,content,User,hashtags,retweetCount,likeCount,followersCount,created,favouritesCount,listedCount,replyCount,source,lang
1537378416416129025,2022-06-16 10:15:52+00:00,Plan to work remotely during #CHOGM2022 ? Well @bscrw has you covered with the fastest and most reliable connectivity. https://t.co/vZALn1sslD,bscrw,['CHOGM2022'],0,0,1199,2011-11-21 08:37:01+00:00,90,4,0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en
1536246346008649728,2022-06-13 07:17:25+00:00,"As part of the 28th Commemoration of the 1994 Genocide against the Tutsi, BSC staff and management alongside @AgaciroFund and  @coffee_rwanda visited Ntarama Genocide Memorial Center to honor the victims. #Kwibuka28 
https://t.co/cgmnigXxZe",bscrw,['Kwibuka28'],0,1,1199,2011-11-21 08:37:01+00:00,90,4,0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en
1535602003694559234,2022-06-11 12:37:02+00:00,"BSC Plc's Board, Management and Staff on Friday 10th June held a commemoration of the 1994 Genocide against the Tutsi at the Ntarama Genocide Memorial Centre as well as donated to support survivors.  #KwibukaTwiyubaka #Kwibuka28 https://t.co/JZiphLIk0b",bscrw,"['KwibukaTwiyubaka', 'Kwibuka28']",1,7,1199,2011-11-21 08:37:01+00:00,90,4,0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en
1534806138847481858,2022-06-09 07:54:33+00:00,"On the sidelines of the ongoing #ITUWTDC, BSC Plc and @RwandaICT  gave a tour of the @Gigaconnect pilot schools project in  @BugeseraDistr.  The project is proof of the transformative impact of internet connectivity can have on schools and the education sector. https://t.co/x3qc5mbkeu",bscrw,['ITUWTDC'],0,3,1199,2011-11-21 08:37:01+00:00,90,4,0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en
1534285975928680448,2022-06-07 21:27:36+00:00,BSC Plc is proud to avail connectivity at the #ITUWTDC  #connectivity https://t.co/OAqGfQMk3h,bscrw,"['ITUWTDC', 'connectivity']",0,1,1199,2011-11-21 08:37:01+00:00,90,4,0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en
1527276435936645120,2022-05-19 13:14:12+00:00,"#Mitel team is delighted to visit Broadband Systems Corporation team in their office during recent visit to Rwanda.

The meeting went successful with the discussions on business growth, new opportunities &amp; strategies on the regions’ development with Mitel Solutions. https://t.co/x1g8JsUHQL",MitelMena,['Mitel'],0,0,70,2019-08-27 12:04:30+00:00,0,0,0,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",en
1525195139068600320,2022-05-13 19:23:52+00:00,"LEASE OF MULTI-FUNCTION COMPUTER, LAPTOPS AND PRINTERS FOR PHOTOCOPYING, PRINTING AND SCANNING SERVICES.-Broadband Systems Corporation Ltd https://t.co/JpuWYsKYYo",StarJob8,,0,0,28,2022-04-15 16:29:11+00:00,2,0,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en
1525127899237466114,2022-05-13 14:56:41+00:00,"LEASE OF MULTI-FUNCTION COMPUTER, LAPTOPS AND PRINTERS FOR PHOTOCOPYING, PRINTING AND SCANNING SERVICES.-Broadband Systems Corporation Ltd https://t.co/JpuWYsKYYo .",StarJob8,,0,0,28,2022-04-15 16:29:11+00:00,2,0,0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",en
1524826953001353217,2022-05-12 19:00:50+00:00,"LEASE OF MULTI-FUNCTION COMPUTER, LAPTOPS AND PRINTERS FOR PHOTOCOPYING, PRINTING AND SCANNING SERVICES.-Broadband Systems Corporation Ltd https://t.co/JpuWYsKYYo",StarJob8,,0,0,28,2022-04-15 16:29:11+00:00,2,0,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en
1524477450423525377,2022-05-11 19:52:02+00:00,"LEASE OF MULTI-FUNCTION COMPUTER, LAPTOPS AND PRINTERS FOR PHOTOCOPYING, PRINTING AND SCANNING SERVICES.-Broadband Systems Corporation Ltd https://t.co/dsvkpUBspG",StarJob8,,0,0,28,2022-04-15 16:29:11+00:00,2,0,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en
